inference_nstep,month,finite_loglik_increment,state_in_box,minimum_filtered_state,maximum_filtered_state,maximum_absolute_filtered_state
20,91,True,True,0.00043766555243168363,0.971816989393799,0.971816989393799
20,92,True,True,0.00044498477938658516,0.9707617850856876,0.9707617850856876
20,93,True,True,0.001381798310388033,0.9597083381579543,0.9597083381579543
20,94,True,True,0.003130632432230447,0.9407922942578552,0.9407922942578552
20,95,True,True,0.011633476183760585,0.8300964051294866,0.8300964051294866
20,96,True,True,0.044930978345806824,0.7190128921877483,0.7190128921877483
20,97,True,True,0.02621169348142103,0.8203830717351929,0.8203830717351929
20,98,True,True,0.010206446993408854,0.9086287259349517,0.9086287259349517
20,99,True,True,0.007670532343875245,0.8567396469665978,0.8567396469665978
20,100,True,True,0.01410787221904226,0.8953006360758232,0.8953006360758232
20,101,True,True,0.003953481479542785,0.9486303951546433,0.9486303951546433
20,102,True,True,0.000312732698368451,0.9707657926682176,0.9707657926682176
20,103,True,True,0.0002134415716068519,0.9719173200536053,0.9719173200536053
20,104,True,True,0.0006962552392931296,0.9659540707413499,0.9659540707413499
20,105,True,True,0.005124801375290778,0.912707169104341,0.912707169104341
20,106,True,True,0.010936883272508375,0.8658836332224618,0.8658836332224618
20,107,True,True,0.022727087058025005,0.7031051293214045,0.7031051293214045
20,108,True,True,0.046406166138656606,0.7124271691595561,0.7124271691595561
20,109,True,True,0.03947286337794503,0.7446115204107905,0.7446115204107905
20,110,True,True,0.03208003038192919,0.7797316116153648,0.7797316116153648
20,111,True,True,0.07826934913437053,0.3497902122816767,0.3497902122816767
20,112,True,True,0.06262496065564002,0.6085297916197583,0.6085297916197583
20,113,True,True,0.005383971812744567,0.927005156308223,0.927005156308223
20,114,True,True,0.0009766273649906478,0.9624786188342029,0.9624786188342029
20,115,True,True,0.0008037688693062512,0.9643242184543878,0.9643242184543878
20,116,True,True,0.00045994477653406784,0.9662702632186384,0.9662702632186384
20,117,True,True,0.0018015747595783284,0.9491846293298928,0.9491846293298928
20,118,True,True,0.01752893211285931,0.7439952087276904,0.7439952087276904
20,119,True,True,0.07658702538458739,0.43992464084156485,0.43992464084156485
20,120,True,True,0.06161380693054874,0.6135326871581379,0.6135326871581379
20,121,True,True,0.013428627165744984,0.880688483595385,0.880688483595385
20,122,True,True,0.0052628983332803705,0.9323340198329751,0.9323340198329751
20,123,True,True,0.008131304214347383,0.858677403713434,0.858677403713434
20,124,True,True,0.04913085499640717,0.700450034151954,0.700450034151954
20,125,True,True,0.009810165018471132,0.9021297613292564,0.9021297613292564
20,126,True,True,0.00112889364130283,0.9579657000190563,0.9579657000190563
20,127,True,True,0.0008419418807472051,0.9610364566655164,0.9610364566655164
20,128,True,True,0.00021802777097404131,0.9647365587166878,0.9647365587166878
20,129,True,True,0.0005141118694409422,0.9607040499864726,0.9607040499864726
20,130,True,True,0.0013933308785644427,0.952740904867872,0.952740904867872
20,131,True,True,0.008425453505364942,0.86461303124605,0.86461303124605
20,132,True,True,0.048441523909509225,0.6706577793403774,0.6706577793403774
20,133,True,True,0.019233645181250224,0.848764275495337,0.848764275495337
20,134,True,True,0.010766709580336542,0.8988140070918748,0.8988140070918748
20,135,True,True,0.018926535694198297,0.7517247970304957,0.7517247970304957
20,136,True,True,0.0404250404360514,0.7414346925957234,0.7414346925957234
20,137,True,True,0.004906517100210742,0.9300147398117544,0.9300147398117544
20,138,True,True,0.0017220554741389864,0.9537813033059973,0.9537813033059973
20,139,True,True,0.0013245867142802812,0.9568254003292483,0.9568254003292483
20,140,True,True,0.00022246403460520793,0.9631532741373,0.9631532741373
20,141,True,True,0.002369858189409444,0.9388045971934252,0.9388045971934252
20,142,True,True,0.007680514134141598,0.8894177593469736,0.8894177593469736
20,143,True,True,0.011074347117944049,0.8121853744797662,0.8121853744797662
20,144,True,True,0.036086626921810055,0.763490457534023,0.763490457534023
20,145,True,True,0.016593063702629814,0.8657584608977844,0.8657584608977844
20,146,True,True,0.008551685140721712,0.9109930372345953,0.9109930372345953
20,147,True,True,0.010246724080960163,0.837327392434954,0.837327392434954
20,148,True,True,0.029059803040060464,0.8046693265562711,0.8046693265562711
20,149,True,True,0.01160052234300246,0.8933929128362496,0.8933929128362496
20,150,True,True,0.0015129777374650508,0.952715733886238,0.952715733886238
20,151,True,True,0.00025318645831907033,0.9618791307902835,0.9618791307902835
20,152,True,True,0.0003399985244553681,0.9605364148411766,0.9605364148411766
20,153,True,True,0.000891035629959886,0.9552789556278694,0.9552789556278694
20,154,True,True,0.0012785672328798825,0.9509315474605307,0.9509315474605307
20,155,True,True,0.011873637901205774,0.823781038479612,0.823781038479612
20,156,True,True,0.033701669634643036,0.7763351256259892,0.7763351256259892
20,157,True,True,0.012687429010620099,0.8869459848083722,0.8869459848083722
20,158,True,True,0.004513347749090374,0.9343028298815128,0.9343028298815128
20,159,True,True,0.009266048648978157,0.8431771876928326,0.8431771876928326
20,160,True,True,0.017581978860252416,0.8654728633422727,0.8654728633422727
20,161,True,True,0.006249643178236588,0.9247207733459712,0.9247207733459712
20,162,True,True,0.000764585979715111,0.9575600023400446,0.9575600023400446
20,163,True,True,0.0002735005701776851,0.961454040883043,0.961454040883043
20,164,True,True,0.0007838007193792346,0.9554369702505661,0.9554369702505661
20,165,True,True,0.0033827295274478325,0.9282257038858659,0.9282257038858659
20,166,True,True,0.023498057316941524,0.7002210072815481,0.7002210072815481
20,167,True,True,0.08236291435473636,0.4217871531222911,0.4217871531222911
20,168,True,True,0.07459541072272835,0.5367825759385529,0.5367825759385529
20,169,True,True,0.0269191901435878,0.7973133431743903,0.7973133431743903
20,170,True,True,0.005884410869917705,0.9206445358767569,0.9206445358767569
20,171,True,True,0.0026090734391822704,0.9099931795360382,0.9099931795360382
20,172,True,True,0.0035795384548974653,0.9406521754727338,0.9406521754727338
20,173,True,True,0.002651348002018759,0.9448502294170209,0.9448502294170209
20,174,True,True,0.0006726164081320708,0.9563373854417054,0.9563373854417054
20,175,True,True,0.00020386089822885364,0.9594430211829288,0.9594430211829288
20,176,True,True,0.0012430317210824226,0.9483601682724636,0.9483601682724636
20,177,True,True,0.008551549885605924,0.8636765231707844,0.8636765231707844
20,178,True,True,0.05425108500591418,0.4719049143610825,0.4719049143610825
20,179,True,True,0.09186259978419574,0.4344330731409913,0.4344330731409913
20,180,True,True,0.07671163951890253,0.5240318306481315,0.5240318306481315
20,181,True,True,0.040550654471600514,0.7191133826941389,0.7191133826941389
20,182,True,True,0.01919231451825751,0.8383710921350734,0.8383710921350734
20,183,True,True,0.01940799436588636,0.7504959996249972,0.7504959996249972
20,184,True,True,0.023229173572003645,0.8261410759345278,0.8261410759345278
20,185,True,True,0.006561600725859153,0.9154671785088974,0.9154671785088974
20,186,True,True,0.0007920443342689416,0.9508443815150752,0.9508443815150752
20,187,True,True,0.0004368714514734489,0.9539576422126683,0.9539576422126683
20,188,True,True,0.0003379914042405039,0.9542640734981536,0.9542640734981536
20,189,True,True,0.0002819772121914546,0.9545654323534914,0.9545654323534914
20,190,True,True,0.002460796781143087,0.9256354071978363,0.9256354071978363
20,191,True,True,0.0198805361323325,0.7464647736181513,0.7464647736181513
20,192,True,True,0.04967908221727735,0.6807858900311587,0.6807858900311587
20,193,True,True,0.034778592041922435,0.754494449784038,0.754494449784038
20,194,True,True,0.019178855505540868,0.8381946285978878,0.8381946285978878
20,195,True,True,0.014462441131102479,0.7944999190402062,0.7944999190402062
20,196,True,True,0.014499006989025419,0.8737034455647232,0.8737034455647232
20,197,True,True,0.0023646370253297315,0.9398680037639616,0.9398680037639616
20,198,True,True,0.0009332667811210988,0.9496645087803229,0.9496645087803229
20,199,True,True,0.0003853677438142411,0.953067300419006,0.953067300419006
20,200,True,True,0.0005105163234472258,0.9510353780140621,0.9510353780140621
20,201,True,True,0.0007664275962082215,0.95024539784966,0.95024539784966
20,202,True,True,0.0007803255483056436,0.9467987173964832,0.9467987173964832
20,203,True,True,0.0070496534903131255,0.8720738705288742,0.8720738705288742
20,204,True,True,0.016879245031698888,0.8610067172162766,0.8610067172162766
20,205,True,True,0.0027282027973160655,0.9376996877913604,0.9376996877913604
20,206,True,True,0.001914342434870365,0.9387383317123782,0.9387383317123782
20,207,True,True,0.009150512194949122,0.8390915304175732,0.8390915304175732
20,208,True,True,0.02065790798759383,0.8414632559192803,0.8414632559192803
20,209,True,True,0.010134968896408872,0.8946564391447107,0.8946564391447107
20,210,True,True,0.0017565024934946172,0.9436065233023792,0.9436065233023792
20,211,True,True,0.00039923385805215253,0.9529642374091306,0.9529642374091306
20,212,True,True,0.00018413676772524308,0.9543915263093676,0.9543915263093676
20,213,True,True,0.00020799843243576827,0.953724623108737,0.953724623108737
20,214,True,True,0.00015756717587515326,0.9545847617581901,0.9545847617581901
20,215,True,True,0.0002457414209693339,0.9525951918833857,0.9525951918833857
20,216,True,True,0.0031385344766369197,0.9339655156055096,0.9339655156055096
20,217,True,True,0.003104784846070294,0.937974196794949,0.937974196794949
20,218,True,True,0.004228320772729924,0.9230102316487508,0.9230102316487508
20,219,True,True,0.03149357793511657,0.571742570632207,0.571742570632207
20,220,True,True,0.05545962209141208,0.6438414017511163,0.6438414017511163
20,221,True,True,0.021048956499074113,0.8265973071482845,0.8265973071482845
20,222,True,True,0.0028143757982745767,0.9345180727121952,0.9345180727121952
20,223,True,True,0.0009732223676884801,0.9484324222889956,0.9484324222889956
20,224,True,True,0.0009154993605490209,0.9475058698036385,0.9475058698036385
20,225,True,True,0.0017935503450179496,0.9383738583833915,0.9383738583833915
20,226,True,True,0.009553476955459338,0.8439439581658518,0.8439439581658518
20,227,True,True,0.04096764662895702,0.6132027853425387,0.6132027853425387
20,228,True,True,0.03817074161246964,0.7351852351951098,0.7351852351951098
20,229,True,True,0.011872063337072945,0.8810590843311978,0.8810590843311978
20,230,True,True,0.005161235017593217,0.920752163800621,0.920752163800621
20,231,True,True,0.011984407580081112,0.8111847703399081,0.8111847703399081
20,232,True,True,0.031257953514112716,0.7817809735165745,0.7817809735165745
20,233,True,True,0.006787969203122256,0.909686029370927,0.909686029370927
20,234,True,True,0.0005713272873109363,0.948900010762968,0.948900010762968
20,235,True,True,0.0002039358085450649,0.9520943719660541,0.9520943719660541
20,236,True,True,0.0003101411547649611,0.9506640412198087,0.9506640412198087
20,237,True,True,0.0018367274027459102,0.9333656084817648,0.9333656084817648
20,238,True,True,0.02592587201173069,0.624254668540962,0.624254668540962
20,239,True,True,0.07640425410198587,0.4771715694295261,0.4771715694295261
20,240,True,True,0.04336750661175617,0.6989191042092769,0.6989191042092769
20,241,True,True,0.022873395379739335,0.8164167112528576,0.8164167112528576
20,242,True,True,0.011000050599645043,0.8830958739553615,0.8830958739553615
20,243,True,True,0.011631409220629283,0.8219860512369113,0.8219860512369113
20,244,True,True,0.015297066990387125,0.8657747554744019,0.8657747554744019
20,245,True,True,0.0037405154689958762,0.9275827026864253,0.9275827026864253
20,246,True,True,0.0005594984398380993,0.9474125290603341,0.9474125290603341
20,247,True,True,0.00036417918633255313,0.9491235384184041,0.9491235384184041
20,248,True,True,0.0004172409239322124,0.9479205217921682,0.9479205217921682
20,249,True,True,0.0002586345393095521,0.9498964210733294,0.9498964210733294
20,250,True,True,0.0015443099848736512,0.9328313775280409,0.9328313775280409
20,251,True,True,0.008077556414078996,0.8708503169907087,0.8708503169907087
20,252,True,True,0.020953089178107467,0.8309692304036148,0.8309692304036148
20,253,True,True,0.01463234746940106,0.8664300679346936,0.8664300679346936
20,254,True,True,0.00982857216638175,0.8909256043683018,0.8909256043683018
20,255,True,True,0.0176403825841034,0.7640155102160102,0.7640155102160102
20,256,True,True,0.039374821410289994,0.7337589606376469,0.7337589606376469
20,257,True,True,0.009188158690583197,0.8919963165869725,0.8919963165869725
20,258,True,True,0.001602465372620569,0.9397443936037929,0.9397443936037929
20,259,True,True,0.0004035397267827314,0.9479703280074274,0.9479703280074274
20,260,True,True,0.0005751243873265872,0.9456921267365347,0.9456921267365347
20,261,True,True,0.0011456999287242065,0.941323221740758,0.941323221740758
20,262,True,True,0.0034853712525564594,0.9110936357505874,0.9110936357505874
20,263,True,True,0.01665122143481827,0.7852663047222711,0.7852663047222711
20,264,True,True,0.04213512867051074,0.7170477052824696,0.7170477052824696
20,265,True,True,0.016121237518335347,0.8530654301184589,0.8530654301184589
20,266,True,True,0.00804967026439306,0.900153107707289,0.900153107707289
20,267,True,True,0.017034123802876822,0.7634022780036269,0.7634022780036269
20,268,True,True,0.03193005801688569,0.7724640131287821,0.7724640131287821
20,269,True,True,0.005414857668883737,0.9135175712727556,0.9135175712727556
20,270,True,True,0.001424826133402104,0.940382294952462,0.940382294952462
20,271,True,True,0.0010370416898865785,0.9433670470351753,0.9433670470351753
20,272,True,True,0.0017947600840872457,0.9330901272553958,0.9330901272553958
20,273,True,True,0.011473153489989917,0.8273544961666249,0.8273544961666249
20,274,True,True,0.025201970066266996,0.7423988080153701,0.7423988080153701
20,275,True,True,0.03954440007841055,0.6246032964507273,0.6246032964507273
20,276,True,True,0.04679140640947598,0.6837668303160718,0.6837668303160718
20,277,True,True,0.010911852021455459,0.8791564972463756,0.8791564972463756
20,278,True,True,0.009402500200428418,0.8895514747344254,0.8895514747344254
20,279,True,True,0.028943843399582402,0.6413276868713349,0.6413276868713349
20,280,True,True,0.04011852347627979,0.7212336287847934,0.7212336287847934
20,281,True,True,0.010084951523655811,0.8832963293282268,0.8832963293282268
20,282,True,True,0.0012794376337869017,0.938034223263644,0.938034223263644
20,283,True,True,0.0004054659922019245,0.9446501536054766,0.9446501536054766
20,284,True,True,0.00026970392951187604,0.9454076330062743,0.9454076330062743
20,285,True,True,0.0005698643482629279,0.9418507600734144,0.9418507600734144
20,286,True,True,0.0018365745461173285,0.9274473280180808,0.9274473280180808
20,287,True,True,0.02229471825576694,0.7026038672599142,0.7026038672599142
20,288,True,True,0.04093170057076154,0.7164184506174064,0.7164184506174064
20,289,True,True,0.01127099332881951,0.876832802349365,0.876832802349365
